ax1,ay1,az1,gx1,gy1,gz1,ax2,ay2,az2,gx2,gy2,gz2
4934,32767,4120,28,-61,-9,23462,18664,-1890,-5,65,-19
4884,32767,4154,47,-71,-3,23386,18632,-1978,43,89,-16
4894,32767,4034,34,-83,-7,23238,18614,-2118,30,102,-18
4950,32767,4132,20,-98,2,23028,18598,-1964,0,88,-6
4936,32767,4154,21,-106,3,23038,18554,-2028,12,44,-3
4862,32767,4142,40,-112,10,23440,18732,-2092,55,13,-15
4772,32767,4262,76,-129,17,23510,18858,-2016,63,38,-13
4866,32767,4232,73,-142,27,23460,18848,-2052,34,77,-9
4990,32767,4088,83,-152,38,23276,18860,-2122,9,94,-10
5104,32767,4056,82,-159,36,23130,18866,-2198,-10,80,-10
5122,32767,4006,96,-160,33,23144,18806,-2228,-27,48,-16
5176,32767,4002,63,-157,17,23200,18772,-2136,-42,54,-25
5136,32767,3836,63,-157,32,23188,18766,-1930,-31,47,-10
4974,32767,4044,57,-202,35,23258,18800,-2148,-8,46,-6
4884,32767,4568,-42,-199,16,23236,18820,-2230,4,63,-14
4856,32767,4518,0,-249,64,23158,18902,-2122,-7,68,-12
5124,32767,4022,34,-276,72,23144,18892,-2094,-5,57,-10
5224,32767,4060,13,-277,79,23136,18848,-2224,-14,51,-14
4992,32767,4496,21,-324,91,23162,18692,-2192,-24,54,-7
5016,32767,4530,20,-350,114,23124,18580,-2182,3,47,-7
5178,32767,4676,-28,-402,127,23080,18552,-2232,28,43,-11
5180,32767,4658,-35,-451,154,23056,18590,-2046,78,39,-11
5220,32767,4684,-36,-499,171,23092,18748,-2000,90,46,-17
5336,32767,4594,3,-547,186,23046,18936,-2032,91,43,-21
5454,32767,4774,-15,-590,200,23054,18908,-2232,56,37,-26
5614,32767,5138,-67,-676,199,23078,18846,-2350,45,37,-28
5510,32767,5136,-77,-657,219,23114,18836,-2454,48,43,-24
5642,32767,4930,-88,-750,216,22996,18822,-2254,61,37,-19
6036,32767,4578,-54,-792,240,22898,18752,-2250,59,31,-18
6362,32767,4510,-25,-823,250,22870,18780,-2298,103,21,-15
6392,32767,4488,18,-825,258,22960,18850,-2412,152,5,-16
6486,32767,4564,44,-847,257,23112,19026,-2516,181,3,-17
6730,32767,4418,37,-867,269,23166,19102,-2516,186,19,-12
7048,32767,4368,17,-877,264,23134,19216,-2434,167,31,-4
7280,32767,4200,28,-871,261,23070,19162,-2452,130,32,-4
7386,32767,4292,58,-876,260,23036,19048,-2480,98,28,-13
7512,32767,4266,91,-880,261,23076,19120,-2684,94,28,-22
